

/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
// 
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer 
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//    |input;|                       参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//              
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************catm消息宏定义开始**************************************************//
                                            
#define  CATM_EDHI_MAX_N1_PUCCH_NUM               4
#define  CATM_EDHI_MAX_FREQBAND                   10
#define  CATM_EDHI_MAX_SWEEP_POINT                45
#define  CATM_EDHI_MAX_FINE_SWEEP_POINT           9
#define  CATM_EDHI_MAX_CELL_SEARCH_NUM            3
#define  CATM_EDHI_MAX_FAR_CELL_NUM               64
#define  CATM_EDHI_MAX_SI_MESSAGE                 32
#define  CATM_EDHI_MIB_LENTH                      4
#define  CATM_EDHI_MAX_LTE_FREQ_NUM               9
#define  CATM_EDHI_MAX_LTE_CELL_NUM               96
#define  CATM_EDHI_MAX_GSM_CELL_NUM               32
#define  CATM_EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  CATM_EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  CATM_EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  CATM_EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  CATM_EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  CATM_EDHI_MAX_BLACKCELL_NUM              32
#define  CATM_EDHI_MAX_SI_DATA_LENGTH             512
#define  CATM_EDHI_MAX_CGI_DATA_LENGTH            512
#define  CATM_EDHI_MAX_BSIC_NUM                   8
#define  CATM_EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  CATM_EDHI_MAX_IRAT_LTE_CELL_NUM          64
                                            
#define  CATM_EDHI_MAX_SETUP_RB_NUM               16
#define  CATM_EDHI_MAX_MSG_LEN  2100             
#define  CATM_EDHI_MAX_ICS_FREQ_NUM               18
                                            
#define  CATM_EDHI_CATM_EAS_MAX_SCELL_NUM              7
#define  CATM_EDHI_CATM_EAS_MAX_MBSFN_NUM              8
   
#define  CATM_EAS_MAX_FREQ_MEAS_NUM             9
#define  CATM_EAS_MAX_LTE_FREQ_NUM              0x9
#define  CATM_EL1C_MAX_IDL_CELL_NUM             154
#define  CATM_EL1C_MAX_IDL_BLIND_CELL_NUM       72
                                                     
#define  CATM_maxDRB                              32      
  
#define  CATM_L1CC_LTE_MAX_VALID_BHV_NUM          8
#define  CATM_L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     3
#define  CATM_L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8                      
#define  CATM_L1CC_LTE_TOTAL_CURRENT_BHV_NUM      21 
#define  CATM_L1CC_LTE_TOTAL_BHV_NUM              21             

#define CATM_L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define CATM_L1CC_LTE_LTE_DL_DATA_IND             2
#define CATM_L1CC_LTE_LTE_UL_DATA_IND             3
#define CATM_L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define CATM_L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define CATM_L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define CATM_L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    2
   
#define CATM_L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20   

#define CATM_L1CC_LTE_BLER_WIN_NUM                8
#define CATM_L1CC_LTE_APERIODIC_INFO_WINDOW_SIZE  16
#define CATM_L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define CATM_L1CC_LTE_MAX_SI_MESSAGE              32

#define CATM_L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5
#define CATM_L1CC_LTE_TRACE_MEAS_CELL_NUM        3
#define CATM_L1CC_LTE_MAX_AGC_SET_NUM          10

#define CATM_MAX_NODE_NUM                         12
#define CATM_TRACE_CONFLICT_BHV_NUM              4

//*********************************************catm 消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************catm 消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
    DFTFFT_SOFT_START                   30    1      软件触发标志              |select;0:软件未触发ULDFT启动;1:软件触发ULDFT启动| 
    DFT_FFT_CTRL_NEXT_reserved_0        31    1      RESERVED
</bit T_CATM_CP_UL_DFT_DFT_FFT_CTRL_NEXT>  

<bit T_CATM_CP_UL_DFT_FFT_LNUM_SRS_NEXT>
    FFT_LNUM1_SRS_NEXT                  0     2      FFT第一级截位因子指示
    FFT_LNUM2_SRS_NEXT                  2     2      FFT第二级截位因子指示
    FFT_LNUM3_SRS_NEXT                  4     2      FFT第三级截位因子指示
    FFT_LNUM4_SRS_NEXT                  6     2      FFT第四级截位因子指示
    FFT_LNUM5_SRS_NEXT                  8     2      FFT第五级截位因子指示
    FFT_LNUM6_SRS_NEXT                  10    2      FFT第六级截位因子指示
    FFT_LNUM7_SRS_NEXT                  12    2      FFT第七级截位因子指示
    FFT_LNUM8_SRS_NEXT                  14    2      FFT第八级截位因子指示
    FFT_LNUM9_SRS_NEXT                  16    2      FFT第九级截位因子指示
    FFT_LNUM10_SRS_NEXT                 18    2      FFT第十级截位因子指示
    FFT_LNUM11_SRS_NEXT                 20    2      FFT第十一级截位因子指示
    FFT_LNUM_SRS_NEXT_reserved_0        22    10     RESERVED
</bit T_CATM_CP_UL_DFT_FFT_LNUM_SRS_NEXT>

<bit T_CATM_CP_UL_DFT_FFT_LNUM_SCR_NEXT>
    FFT_LNUM1_SCR_NEXT                  0     2      FFT第一级截位因子指示    
    FFT_LNUM2_SCR_NEXT                  2     2      FFT第二级截位因子指示    
    FFT_LNUM3_SCR_NEXT                  4     2      FFT第三级截位因子指示    
    FFT_LNUM4_SCR_NEXT                  6     2      FFT第四级截位因子指示    
    FFT_LNUM5_SCR_NEXT                  8     2      FFT第五级截位因子指示    
    FFT_LNUM6_SCR_NEXT                  10    2      FFT第六级截位因子指示    
    FFT_LNUM7_SCR_NEXT                  12    2      FFT第七级截位因子指示    
    FFT_LNUM8_SCR_NEXT                  14    2      FFT第八级截位因子指示    
    FFT_LNUM9_SCR_NEXT                  16    2      FFT第九级截位因子指示    
    FFT_LNUM10_SCR_NEXT                 18    2      FFT第十级截位因子指示    
    FFT_LNUM11_SCR_NEXT                 20    2      FFT第十一级截位因子指示  
    FFT_LNUM_SCR_NEXT_reserved_0        22    10     RESERVED                 
</bit T_CATM_CP_UL_DFT_FFT_LNUM_SCR_NEXT> 

<bit T_CATM_CP_UL_DFT_INOUT_PARA>
    INOUT_CTRL                          0     1      使能按地址位反序输入输出数据
    TDD_FDD_MODE_SEL                    1     1      系统模式                 |select;0:TDD;1:FDD|                                              
    CP_MODE                             2     1      指示CP类型               |select;0:普通CP;1:扩展CP|                                         
    INOUT_PARA_reserved_1               3     3      RESERVED                                                      
    CYCLIC_SHIFT                        6     3      参考信号的循环偏移参数值                                
    N2_PUCCH                            9     11     PUCCH格式2/2a/2b的资源索引值                        
    DELTA_SS                            20    5      GroupAssign                                           
    FIR_BIT_SEL                         25    4      采样滤波器输出截取选择                                                 
    INOUT_PARA_reserved_0               29    3      RESERVED                                                       
</bit T_CATM_CP_UL_DFT_INOUT_PARA> 

<bit T_CATM_CP_UL_DFT_ID_PARA>
    CELL_ID                             0     9      小区ID值
    RS_ID                               9     10     RS ID值
    CSH_DMRS_ID                         19    10     CSH DMRS ID值
    NCS_U_GOLD_MODE                     29    1      NCS和U所需的GOLD序列时初始值C_INI的计算模式选择  |select;0:使用专有ID;1:未配置专有ID或竞争RA的MSG3|
    ID_PARA_reserved_0                  30    2      RESERVED
</bit T_CATM_CP_UL_DFT_ID_PARA> 

<bit T_CATM_CP_UL_DFT_PUCCH_DUMMY_ID>
    PUC_DUMMY_ID                        0     9      RS使用的虚拟ID
    PUCCH_DUMMY_ID_reserved_0           9     23     RESERVED
</bit T_CATM_CP_UL_DFT_PUCCH_DUMMY_ID>

<bit T_CATM_CP_UL_DFT_PUC_RBMAP_CONFIG>
    NRB2                                0     7      cqiNrb PUCCH格式2/2a/2b占用资源块      
    PUC_RBMAP_CONFIG_reserved_2         7     1      RESERVED
    DELTA_SHIFT_PUC                     8     2      delta_PUCCH_shift索引值   |select;0:取值1;1:取值2;2:取值3|
    CE_MODE_FLAG                        10    1      CE_mode指示               |select;0:CE_mode_A;1:CE_mode_B|
    PUC_RBMAP_CONFIG_reserved_1         11    1      RESERVED
    NCS1_PUC                            12    3      nCsAn混合资源块内格式1/1a/1b使用循环移位数
    PUC_RBMAP_CONFIG_reserved_0         15    17     RESERVED
</bit T_CATM_CP_UL_DFT_PUC_RBMAP_CONFIG>

<bit T_CATM_CP_UL_DFT_SYSBAND_CONFIG>
    SYS_BAND                            0     3      上行系统带宽索引值
    MODE_SEL                            3     2      ULDFT工作模式选择          |select;0:CAT1模式;1:CATM模式;2:NB-IOT模式;3:默认CAT1模式|
    SYSBAND_CONFIG_reserved_0           5     27     RESERVED
</bit T_CATM_CP_UL_DFT_SYSBAND_CONFIG> 

<bit T_CATM_CP_UL_DFT_DFTFFT_LAUNCH>
    DFTFFT_LAUNCH                        0     1      本模块工作使能位          |select;0:软件参数配置未结束;1:软件参数配置结束|                                                                                             
    DMA_START_EN                         1     1      DMA启动本模块工作使能位                                                                                         
    DFTFFT_LAUNCH_reserved_0             2     30     RESERVED                                                                                           
</bit T_CATM_CP_UL_DFT_DFTFFT_LAUNCH>

<bit T_CATM_CP_UL_DFT_OFDM_ASSERT>
    OFDM_ASSERT                        0     4       ASSERT_OFDM符号计数                                                                                                   
    OFDM_ASSERT_reserved_0             4     28      OFDM_ASSERT_reserved_0                                                                                         
</bit T_CATM_CP_UL_DFT_OFDM_ASSERT>

<bit T_CATM_CP_UL_DFT_FSM_STATE_ASSERT>
    OFDM_STATE_ASSERT                  0     16       ASSERT符号级状态机指示   
    FRAME_STATE_ASSERT                 16    14       ASSERT子帧级状态机指示
    OCP_PA_ASSERT                      30    1        ASSERT TXRX PANG存储器空满指示           |select;1:存储器满;0:存储器空;| 
    OCP_PI_ASSERT                      31    1        ASSERT TXRX PING存储器空满指示           |select;1:存储器满;0:存储器空;|                                               
</bit T_CATM_CP_UL_DFT_FSM_STATE_ASSERT>



<bit T_CATM_CP_ULPCDCI_ULPCDCI_CTRL>
    ULPC_START                    0      1      启动上行功控计算功能                
    DCI_START                     1      1      启动PUSCH频域映射计算功能        
    ULPC_INT_EN                   2      1      上行功控计算完成中断使能          
    DCI_INT_EN                    3      1      PUSCH频域映射计算完成中断使能
    ULPCDCI_CTRL_reserved_0       4      28     RESERVED
</bit T_CATM_CP_ULPCDCI_ULPCDCI_CTRL>

<bit T_CATM_CP_ULPCDCI_ULPCDCI_IRQ_FLAG>
    ULPC_IRQ_FLAG                 0      1      ULPC功能完成中断标志
    DCI_IRQ_FLAG                  1      1      DCI功能完成中断标志
    ULPCDCI_IRQ_FLAG_reserved_0   2      30     RESERVED
</bit T_CATM_CP_ULPCDCI_ULPCDCI_IRQ_FLAG>

<bit T_CATM_CP_ULPCDCI_ULPC_CONF>
    CELL_INDEX                    0      1      小区索引
    CELL_TYPE                     1      3      信道类型     |select;0:PRACH;1:PUSCH;2:PUCCH;3:Reversed;4:SRS;5:PUSCH+SRS;6:PUCCH+SRS;7:Reversed|
    KS                            4      1      UE特殊参数  
    ALPHA                         5      3      小区路损缩放因子
    PWR_MAX_CONF                  8      7      网络配置小区所在载频上允许的UE最大发送功率
    PWR_MAX_CALC                  15     8      小区计算最大功率值
    PWR_FCI                       23     7      小区功率累积或当前值
    ULPC_CONF_reserved_0          30     2      保留位
</bit T_CATM_CP_ULPCDCI_ULPC_CONF>

<bit T_CATM_CP_ULPCDCI_ULPC_RSRP>
    INIT_RSRP                     0      9      小区测试功率
    ULPC_RSRP_reserved_1          9      7      保留位
    HIS_FILTER_RSRP               16     13     平滑后小区测试功率，历史值
    ULPC_RSRP_reserved_0          29     3      保留位
</bit T_CATM_CP_ULPCDCI_ULPC_RSRP>

<bit T_CATM_CP_ULPCDCI_ULPC_REF_PWR>
    UL_REF_PWR                    0      9      小区PUSCH上行发送期望功控
    ULPC_REF_PWR_reserved_1       9      7      保留位
    DL_REF_PWR                    16     7      小区下行参考信号的功率值
    ULPC_REF_PWR_reserved_0       23     9      保留位  
</bit T_CATM_CP_ULPCDCI_ULPC_REF_PWR>

<bit T_CATM_CP_ULPCDCI_ULPC_PRB>
    SYMB_INIT                     0      4      小区PUSCH发送符号数
    SC_INIT                       4      11     小区初传PUSCH子载波个数
    ULPC_PRB_reserved_1           15     1      保留位
    PRB_NUM                       16     7      小区PUSCH的PRB
    ULPC_PRB_reserved_0           23     9      保留位
</bit T_CATM_CP_ULPCDCI_ULPC_PRB>

<bit T_CATM_CP_ULPCDCI_ULPC_TBSIZE>
    TB_SIZE                       0      17     传输块大小 
    ULPC_TBSIZE_reserved_0        17     15     保留位
</bit T_CATM_CP_ULPCDCI_ULPC_TBSIZE>

<bit T_CATM_CP_ULPCDCI_ULPC_FLITER_COEFF>
    FILTER_COEFF                  0      16     测量滤波系数                  
    CQI_BITLEN                    16     8      小区包含CRC比特的CQI比特数目  
    CQI_OFFSET                    24     6      CQI偏移值          
    ULPC_FLITER_COEFF_reserved_0  30     2      保留位                      
</bit T_CATM_CP_ULPCDCI_ULPC_FLITER_COEFF>

<bit T_CATM_CP_ULPCDCI_ULPC_PUCCH_PARA1>
    PUCCH_FORMAT                   0     3      PUCCH格式
    ULPC_PUCCH_PARA1_reserved_1    3     1      保留位
    PWR_FATOR1                     4     4      功率修正因子，取值-2到6
    PWR_FATOR2                     8     3      功率修正因子，取值-2到2
    CP_TYPE                        11    1      CP类型
    PWR_GI                         12    7      功率累加或当前值，取值-63到63
    SR_EN                          19    1      SR发送使能
    PUCCH_REF_PWR                  20    9      PUCCH期望功率，取值-135到-89
    ULPC_PUCCH_PARA1_reserved_0    29    3      保留位
</bit T_CATM_CP_ULPCDCI_ULPC_PUCCH_PARA1>

<bit T_CATM_CP_ULPCDCI_ULPC_PUCCH_PARA2>
    PUC_CQI_BITLEN                 0     8      信道质量信息的信息比特数目  
    HARQ_BITLEN                    8     5      HARQ的比特数目              
    ULPC_PUCCH_PARA2_reserved_0    13    19     保留位                      
</bit T_CATM_CP_ULPCDCI_ULPC_PUCCH_PARA2>

<bit T_CATM_CP_ULPCDCI_ULPC_SRS>
    SRS_OFFSET                     0     5      SRS相对于PUSCH数据的功率偏移
    SRS_PRB                        5     7      SRS传输带宽                 
    ULPC_SRS_reserved_0            12    20     保留位                    
</bit T_CATM_CP_ULPCDCI_ULPC_SRS>

<bit T_CATM_CP_ULPCDCI_ULPC_PRACH>
    PREAMBLE_TRANS_CNT             0     8      物理层记录发送前导的次数
    PRACH_REF_PWR                  8     4      期望接收的PRACH功率
    DELTA_PREAMBLE                 12    2      功率补偿值
    PWR_STEP                       14    2      功率步进值
    PATH_LOSS                      16    8      下行链路路径损耗，取值0到140
    ULPC_PRACH_reserved_0          24    8       No description.                   
</bit T_CATM_CP_ULPCDCI_ULPC_PRACH>

<bit T_CATM_CP_ULPCDCI_ULPC_SEND_PWR1>
    PUSCH_PWR                      0     11     小区PUSCH发送功率 
    ULPC_SEND_PWR1_reserved_1      11    5      保留位                     
    SRS_PWR                        16    11     小区SRS发送功率             
    ULPC_SEND_PWR1_reserved_0      27    5      保留位                     
</bit T_CATM_CP_ULPCDCI_ULPC_SEND_PWR1>

<bit T_CATM_CP_ULPCDCI_ULPC_SEND_PWR2>
    PUCCH_PWR                      0     11     小区PUCCH发送功率         
    ULPC_SEND_PWR2_reserved_1      11    5      保留位                    
    PRACH_PWR                      16    11     小区PRACH发送功率         
    ULPC_SEND_PWR2_reserved_0      27    5      保留位                    
</bit T_CATM_CP_ULPCDCI_ULPC_SEND_PWR2>

<bit T_CATM_CP_ULPC_ULPC_PUS_PWR_LINE> 
    PUSCH_PWR_LINE                 0     20     小区PUSCH发送功率线性值
    ULPC_PUS_PWR_LINE_reserved_0   20    12     保留位                
</bit T_CATM_CP_ULPCDCI_ULPC_PUS_PWR_LINE>

<bit T_CATM_CP_ULPCDCI_ULPC_SRS_PWR_LINE> 
    SRS_PWR_LINE                   0     20     小区SRS发送功率线性值
    ULPC_SRS_PWR_LINE_reserved_0   20    12     保留位               
</bit T_CATM_CP_ULPCDCI_ULPC_SRS_PWR_LINE> 

<bit T_CATM_CP_ULPCDCI_ULPC_PUC_PWR_LINE>
    PUCCH_PWR_LINE                 0     20     小区PUCCH发送功率线性值
    ULPC_PUC_PWR_LINE_reserved_0   20    12     保留位               
</bit T_CATM_CP_ULPCDCI_ULPC_PUC_PWR_LINE>

<bit T_CATM_CP_ULPCDCI_ULPC_PHR_TYPE>
    U32 PHR_TYPE1                  0     7      主小区PHR Type1  
    U32 ULPC_PHR_TYPE_reserved_1   7     9      保留位
    U32 PHR_TYPE2                  16    7      主小区PHR Type2
    U32 ULPC_PHR_TYPE_reserved_0   23    9      保留位
</bit T_CATM_CP_ULPCDCI_ULPC_PHR_TYPE>

<bit T_CATM_CP_ULPCDCI_ULPC_TFCI>
    TFCI                           0     11     上行功控TF_CI结果输出      
    ULPC_TFCI_reserved_1           11    5      保留位                     
    CUR_FILTER_RSRP                16    13     平滑后小区测试功率，当前值 
    ULPC_TFCI_reserved_0           29    3      保留位                     
</bit T_CATM_CP_ULPCDCI_ULPC_TFCI>

<bit T_CATM_CP_IDDET_INT_FLAG>
       PSSGRU_FINISH              0           1        PSSGRU_FINISH         
       PSSITM_FINISH              1           1        PSSITM_FINISH         
       SSS_FINISH                 2           1        SSS_FINISH            
       FREQ_IDIDENT_FINISH        3           1        FREQ_IDIDENT_FINISH   
       RESYNC_FINISH              4           1        RESYNC_FINISH          
       TXRX_SUSPEND               5           1        TXRX_SUSPEND       
       ERROR_STATE                6           1        ERROR_STATE        
       STOP                       7           1        STOP               
       RSSI                       8           1        RSSI               
       FREQ_SEARCH_SBI            9           1        FREQ_SEARCH_SBI    
       FREQ_SEARCH                10          1        FREQ_SEARCH  
       DISCON_SECTION_FINISH      11          1        DISCON_SECTION_FINISH        
       INT_FLAG_reserved_0        12          20       INT_FLAG_reserved_0      
</bit T_CATM_CP_IDDET_INT_FLAG>

<bit T_CATM_CP_IDDET_VALID_NODE>
       VALID_NODE0              0           4        VALID_NODE0         
       VALID_NODE1              4           4        VALID_NODE1          
       VALID_NODE_reserved_0    8           24       VALID_NODE_reserved_0      
</bit T_CATM_CP_IDDET_VALID_NODE>

<bit T_CATM_CP_IDDET_ID_POWER_NOISE1>
       POWER              0            16        POWER         
       NOISE              16           16        NOISE              
</bit T_CATM_CP_IDDET_ID_POWER_NOISE1>

<bit T_CATM_CP_IDDET_ID_POSITION_FREQ1>
       POSTION                 0           14        POSTION         
       reserved_0              14          2         reserved_0          
       FREQ_OFFSET             16          16        FREQ_OFFSET      
</bit T_CATM_CP_IDDET_ID_POSITION_FREQ1>

<bit T_CATM_CP_IDDET_ID_INFO1>
       NID2                   0           2        NID2
       SFNUM                  2           1        SFNUM
       CPTYPE                 3           1        CPTYPE
       NID1                   4           8        NID1
       PPM                    12          6        PPM
       POS_SLIDE              18          4        POS_SLIDE       
       POS_INDEX              22          4        POS_INDEX        
       ID_INFO1_reserved_0    26          6       ID_INFO1_reserved_0
</bit T_CATM_CP_IDDET_ID_INFO1>

<bit T_CATM_CP_IDDET_STA_FLAG>
       PSS_GRU_RUN             0           1         PSS_GRU_RUN         
       PSS_ITM_RUN             1           1         PSS_ITM_RUN         
       SSS_RUN                 2           1         SSS_RUN              
       FREQITM_IDIDENT_RUN     3           1         FREQITM_IDIDENT_RUN 
       FREQ_SEARCH_RUN         4           1         FREQ_SEARCH_RUN     
       STA_FLAG_reserved_0     5           27        STA_FLAG_reserved_0 
</bit T_CATM_CP_IDDET_STA_FLAG>

<bit T_CATM_iddet_phy_factor>
       u16_iddet_substep       0           4         IDDET子步骤         |select;0:iddet空闲;1:PSS粗同步;2:PSS精同步;3:SSS同步;4:小区有效性判断;5:重同步;6:频点搜索;8:AGC;9:完成;|
       bhv_substate            4          16         行为子状态                       
       b_freq_iddet            20          1         是否有频偏                    
       reserved                21         11         reserved     
</bit T_CATM_iddet_phy_factor>

<bit T_CATM_CP_IDDET_IDDET_START>
       IDDET_START             0           1         IDDET_START        |select;0:IDDET不启动;1:IDDET启动;|     
